
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 12, 80, 80, 2.5375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 23, 80, 23, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 23, 80, 43, 0.46511627906976744
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 23, 80, 61, 0.8524590163934426
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 23, 80, 76, 1.105263157894737
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
85, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
86, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
87, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
88, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
89, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
90, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
91, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
92, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
93, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
94, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
95, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
117, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
118, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
119, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
120, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
121, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
122, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
123, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
124, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
125, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
126, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
127, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
128, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
129, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
130, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
131, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
132, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
133, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
134, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
135, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
136, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
137, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
138, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
139, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
140, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
141, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
142, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
143, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
144, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
145, 23, 80, 80, 1.2125
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 8, 141, 8, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 8, 141, 15, 0.26666666666666666
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 8, 141, 23, 0.6956521739130435
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 8, 141, 31, 1.032258064516129
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 8, 141, 39, 1.5897435897435896
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 8, 141, 47, 2.148936170212766
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 8, 141, 55, 2.2181818181818183
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 8, 141, 62, 2.3548387096774195
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 8, 141, 69, 2.5217391304347827
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 8, 141, 77, 2.896103896103896
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 8, 141, 84, 3.2023809523809526
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 8, 141, 91, 3.5824175824175826
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 8, 141, 99, 3.7373737373737375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 8, 141, 107, 3.9065420560747666
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 8, 141, 114, 3.9298245614035086
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 8, 141, 120, 4.058333333333334
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 8, 141, 126, 4.150793650793651
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 8, 141, 132, 4.166666666666667
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 8, 141, 137, 4.45985401459854
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 8, 141, 141, 4.609929078014185
